Commodity,State,District,Market,Price (₹/Quintal),Date
Brinjal,Andhra Pradesh,Chittor,Palamaner,N/A,N/A
Cabbage,Andhra Pradesh,Chittor,Palamaner,N/A,N/A
Potato,Andhra Pradesh,Chittor,Palamaner,N/A,N/A
Tomato,Andhra Pradesh,Chittor,Vayalapadu,N/A,N/A
Banana,Andhra Pradesh,East Godavari,Ravulapelem,N/A,N/A
Rice,Andhra Pradesh,Krishna,Tiruvuru,N/A,N/A
Bitter gourd,Assam,Barpeta,Barpeta Road,N/A,N/A
Capsicum,Assam,Barpeta,Barpeta Road,N/A,N/A
Tomato,Assam,Barpeta,Barpeta Road,N/A,N/A
Cauliflower,Assam,Cachar,Fatakbazar,N/A,N/A
Cauliflower,Assam,Darrang,Besimari,N/A,N/A
Pumpkin,Assam,Darrang,Besimari,N/A,N/A
Bitter gourd,Assam,Goalpara,Sonari,N/A,N/A
Bottle gourd,Assam,Goalpara,Sonari,N/A,N/A
Capsicum,Assam,Goalpara,Sonari,N/A,N/A
Cauliflower,Assam,Goalpara,Sonari,N/A,N/A
Tomato,Assam,Goalpara,Sonari,N/A,N/A
Capsicum,Assam,Golaghat,Golaghat,N/A,N/A
Ginger(Green),Assam,Golaghat,Golaghat,N/A,N/A
Tomato,Assam,Karbi Anglong,Diphu,N/A,N/A
Bitter gourd,Assam,Lakhimpur,Kakoi Weekly Market,N/A,N/A
Ginger(Green),Assam,Lakhimpur,Kakoi Weekly Market,N/A,N/A
Lemon,Assam,Nalbari,Nalbari,N/A,N/A
Capsicum,Assam,Sibsagar,Sibsagar,N/A,N/A
Pumpkin,Assam,Sibsagar,Sibsagar,N/A,N/A
Tomato,Assam,Sibsagar,Sibsagar,N/A,N/A
Potato,Bihar,Bhojpur,Aarah,N/A,N/A
Bottle gourd,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),N/A,N/A
Ginger(Green),Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),N/A,N/A
Paddy(Dhan)(Common),Chattisgarh,Kanker,Bhanupratappur,N/A,N/A
Muleti,Chattisgarh,Koria,Baikunthpur,N/A,N/A
Paddy(Dhan)(Common),Chattisgarh,Koria,Manendragarh,N/A,N/A
Tomato,Chattisgarh,Rajnandgaon,Rajnandgaon,N/A,N/A
Bhindi(Ladies Finger),Gujarat,Anand,"Anand(Veg,Yard,Anand)",N/A,N/A
Bottle gourd,Gujarat,Anand,"Anand(Veg,Yard,Anand)",N/A,N/A
Potato,Gujarat,Anand,"Anand(Veg,Yard,Anand)",N/A,N/A
